a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.1.13";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.2.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:65:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor/yiisoft/yii2-imagine/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:5:"range";s:8:"bytes=0-";s:6:"cookie";s:745:"__guid=18001727.3269870714600959000.1557388697822.3977; Hm_lvt_b393d153aeb26b46e9431fabaf0f6190=1560411711,1560480592; _identity=9cbc0eb8ccbfea1525e102459d802fa5ea5b663fa94771cde7c311b0dd8657a3a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=a467ec89d99e136a3b2021e2fa35da7e62a5c58c21cad8ba34b3f78db8562e8aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%98%FC%EE%98Q%86%2F.%F0%28d%28%0D%CD%26%7B%03%0B4%CC%B1z%BE%3A%99%FE%BF%E4%9Fs%94%90%22%3B%7D; PHPSESSID=npnnt5hbjb6rauo1aob1t86ip6; language=8aa49df6f004b7ed1d9eac74055749f00dd8b43e98b53a5902ed7cc789ef3fafa%3A2%3A%7Bi%3A0%3Bs%3A8%3A%22language%22%3Bi%3A1%3Bs%3A5%3A%22zh-CN%22%3B%7D; monitor_count=28";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:7:"referer";s:41:"http://www.ydemo.com/web/index.php/detail";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:15:"accept-encoding";s:19:"identity;q=1, *;q=0";s:10:"connection";s:5:"close";s:4:"host";s:13:"www.ydemo.com";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.1.13";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:266:"_identity=9cbc0eb8ccbfea1525e102459d802fa5ea5b663fa94771cde7c311b0dd8657a3a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Thu, 18-Jul-2019 08:10:10 GMT; Max-Age=2592000; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:4:"PATH";s:794:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\TortoiseSVN\bin;D:\maven\apache-maven-3.5.4\bin;C:\Program Files\Java\jdk1.8.0_172\bin;D:\Git\cmd;C:\Program Files\TortoiseGit\bin;D:\phpStudy\PHPTutorial\php\php-7.1.13-nts;C:\composer;C:\Users\123\AppData\Roaming\Composer\vendor\bin;C:\Users\123\AppData\Local\atom\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:43:"D:/phpStudy/PHPTutorial/php/php-7.1.13-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1884";s:15:"PATH_TRANSLATED";s:50:"D:\phpStudy\PHPTutorial\WWW\ydemo\video\video2.mp4";s:9:"PATH_INFO";s:17:"/video/video2.mp4";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"REQUEST_URI";s:31:"/web/index.php/video/video2.mp4";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"56328";s:15:"SCRIPT_FILENAME";s:47:"D:/phpStudy/PHPTutorial/WWW/ydemo/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:33:"D:/phpStudy/PHPTutorial/WWW/ydemo";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:33:"D:/phpStudy/PHPTutorial/WWW/ydemo";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:13:"www.ydemo.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:10:"HTTP_RANGE";s:8:"bytes=0-";s:11:"HTTP_COOKIE";s:745:"__guid=18001727.3269870714600959000.1557388697822.3977; Hm_lvt_b393d153aeb26b46e9431fabaf0f6190=1560411711,1560480592; _identity=9cbc0eb8ccbfea1525e102459d802fa5ea5b663fa94771cde7c311b0dd8657a3a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=a467ec89d99e136a3b2021e2fa35da7e62a5c58c21cad8ba34b3f78db8562e8aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%98%FC%EE%98Q%86%2F.%F0%28d%28%0D%CD%26%7B%03%0B4%CC%B1z%BE%3A%99%FE%BF%E4%9Fs%94%90%22%3B%7D; PHPSESSID=npnnt5hbjb6rauo1aob1t86ip6; language=8aa49df6f004b7ed1d9eac74055749f00dd8b43e98b53a5902ed7cc789ef3fafa%3A2%3A%7Bi%3A0%3Bs%3A8%3A%22language%22%3Bi%3A1%3Bs%3A5%3A%22zh-CN%22%3B%7D; monitor_count=28";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:12:"HTTP_REFERER";s:41:"http://www.ydemo.com/web/index.php/detail";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"identity;q=1, *;q=0";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:13:"www.ydemo.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:31:"/web/index.php/video/video2.mp4";s:18:"REQUEST_TIME_FLOAT";d:1560845410.077904;s:12:"REQUEST_TIME";i:1560845410;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:6:"__guid";s:47:"18001727.3269870714600959000.1557388697822.3977";s:39:"Hm_lvt_b393d153aeb26b46e9431fabaf0f6190";s:21:"1560411711,1560480592";s:9:"_identity";s:130:"9cbc0eb8ccbfea1525e102459d802fa5ea5b663fa94771cde7c311b0dd8657a3a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:5:"_csrf";s:130:"a467ec89d99e136a3b2021e2fa35da7e62a5c58c21cad8ba34b3f78db8562e8aa:2:{i:0;s:5:"_csrf";i:1;s:32:"˜üî˜Q†/.ð(d(Í&{4Ì±z¾:™þ¿äŸs”";}";s:9:"PHPSESSID";s:26:"npnnt5hbjb6rauo1aob1t86ip6";s:8:"language";s:105:"8aa49df6f004b7ed1d9eac74055749f00dd8b43e98b53a5902ed7cc789ef3fafa:2:{i:0;s:8:"language";i:1;s:5:"zh-CN";}";s:13:"monitor_count";s:2:"28";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560845410.099905;i:4;a:0:{}i:5;i:1714544;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1560845410.099905;i:4;a:0:{}i:5;i:1715400;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560845410.109906;i:4;a:0:{}i:5;i:1981848;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1560845410.1139059;i:4;a:0:{}i:5;i:2204048;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560845410.1149061;i:4;a:0:{}i:5;i:2222384;}i:13;a:6:{i:0;s:35:"Route requested: 'video/video2.mp4'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1560845410.1179061;i:4;a:0:{}i:5;i:2424456;}i:14;a:6:{i:0;s:936:"yii\base\InvalidRouteException: Unable to resolve the request "video/video2.mp4". in D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('video/video2.mp...', Array)
#1 D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\PHPTutorial\WWW\ydemo\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: é¡µé¢æœªæ‰¾åˆ°ã€‚ in D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\PHPTutorial\WWW\ydemo\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1560845410.1209071;i:4;a:0:{}i:5;i:2569672;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1560845410.1239071;i:4;a:0:{}i:5;i:2660952;}i:16;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1560845410.127907;i:4;a:0:{}i:5;i:2794320;}i:17;a:6:{i:0;s:75:"Rendering view file: D:\phpStudy\PHPTutorial\WWW\ydemo\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1560845410.1299069;i:4;a:0:{}i:5;i:2883672;}i:18;a:6:{i:0;s:77:"Rendering view file: D:\phpStudy\PHPTutorial\WWW\ydemo\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1560845410.1339071;i:4;a:0:{}i:5;i:3116384;}i:19;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1560845410.1559091;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\phpStudy\PHPTutorial\WWW\ydemo\views\layouts\main.php";s:4:"line";i:45;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3750288;}}}s:9:"profiling";a:3:{s:6:"memory";i:3983832;s:4:"time";d:0.081003904342651367;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:37:"D:/phpStudy/PHPTutorial/WWW/ydemo/web";s:7:"baseUrl";s:4:"/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:60:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:53:"D:\phpStudy\PHPTutorial\WWW\ydemo\web\assets\3c176591";s:7:"baseUrl";s:20:"/web/assets/3c176591";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:58:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:53:"D:\phpStudy\PHPTutorial\WWW\ydemo\web\assets\d3053f83";s:7:"baseUrl";s:20:"/web/assets/d3053f83";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:61:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:53:"D:\phpStudy\PHPTutorial\WWW\ydemo\web\assets\3d621cf8";s:7:"baseUrl";s:20:"/web/assets/3d621cf8";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:61:"D:\phpStudy\PHPTutorial\WWW\ydemo\vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:53:"D:\phpStudy\PHPTutorial\WWW\ydemo\web\assets\3d621cf8";s:7:"baseUrl";s:20:"/web/assets/3d621cf8";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1560845410.086905;s:3:"end";d:1560845410.1689091;s:6:"memory";i:3983832;}s:4:"user";a:4:{s:8:"identity";O:15:"app\models\User":5:{s:2:"id";s:3:"100";s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:7:"authKey";s:10:"test100key";s:11:"accessToken";s:9:"100-token";}s:10:"attributes";a:5:{i:0;s:2:"id";i:1;s:8:"username";i:2;s:8:"password";i:3;s:7:"authKey";i:4;s:11:"accessToken";}s:13:"rolesProvider";N;s:19:"permissionsProvider";N;}s:6:"router";a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560845410.1169059;i:4;a:0:{}i:5;i:2420632;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560845410.1179061;i:4;a:0:{}i:5;i:2421208;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560845410.1179061;i:4;a:0:{}i:5;i:2421816;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560845410.1179061;i:4;a:0:{}i:5;i:2422384;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560845410.1179061;i:4;a:0:{}i:5;i:2423216;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:6:"detail";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560845410.1179061;i:4;a:0:{}i:5;i:2423784;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:5:"login";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560845410.1179061;i:4;a:0:{}i:5;i:2424352;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560845410.1179061;i:4;a:0:{}i:5;i:2424624;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5d089c621b13a";s:3:"url";s:51:"http://www.ydemo.com/web/index.php/video/video2.mp4";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1560845410.077904;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
